userName,condition,taskNumber,focus,ExperimentState,elapsedTime,headsetX,headsetY,headsetZ,ControllerLeftX,ControllerLeftY,ControllerLeftZ,ControllerRightX,ControllerRightY,ControllerRightZ,distance,taskID,kidney.rotation.eulerAngles.x,kidney.rotation.eulerAngles.y,kidney.rotation.eulerAngles.z,UnityEditor.TransformUtils.GetInspectorRotation(kidney).x,UnityEditor.TransformUtils.GetInspectorRotation(kidney).y,UnityEditor.TransformUtils.GetInspectorRotation(kidney).z,currentSliver.transform.position.x,currentSliver.transform.position.y,currentSliver.transform.position.z,currentTarget.transform.position.x,currentTarget.transform.position.y,currentTarget.transform.position.z,objectXLength,objectYLength,objectZLength,currentObjectRotationX,currentObjectRotationY,currentObjectRotationZ,targetRotationX,targetRotationY,targetRotationZ,currentObjectRotationXInspector,currentObjectRotationYInspector,currentObjectRotationZInspector,targetRotationXInspector,targetRotationYInspector,targetRotationZInspector,angle,button,side,status
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,9.238608,-1.398557,1.226814,-0.6836007,-1.067313,1.031232,-0.7042836,-1.110127,1.043687,-0.5110073,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,9.394653,-1.399093,1.226909,-0.68394,-1.065883,1.032147,-0.7069683,-1.110533,1.044075,-0.5105453,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,9.573386,-1.40001,1.227106,-0.6844303,-1.066475,1.033476,-0.7080463,-1.111285,1.044715,-0.5107062,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,9.787024,-1.400106,1.227047,-0.6852846,-1.066947,1.033872,-0.7082332,-1.112109,1.045112,-0.5108654,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,9.986641,-1.399791,1.226609,-0.6851293,-1.066393,1.033537,-0.7084539,-1.112014,1.045041,-0.5111175,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,10.13089,-1.398818,1.225806,-0.6847713,-1.066063,1.033962,-0.7091258,-1.111905,1.045101,-0.5107719,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,10.26733,-1.398993,1.226316,-0.6847742,-1.06631,1.034092,-0.7091483,-1.111991,1.044889,-0.5111421,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,10.43581,-1.399252,1.22605,-0.6847438,-1.066726,1.033999,-0.7086954,-1.112062,1.044615,-0.5121055,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,10.59075,-1.400044,1.226393,-0.683139,-1.0675,1.034775,-0.7089914,-1.112474,1.044985,-0.5123098,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,10.75269,-1.400243,1.226086,-0.6820848,-1.067621,1.034593,-0.7084763,-1.113071,1.045244,-0.5125375,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,10.89544,-1.399852,1.225635,-0.6830438,-1.06774,1.033996,-0.7072957,-1.11293,1.045159,-0.5119063,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,11.08597,-1.399223,1.22552,-0.6837112,-1.068495,1.034586,-0.707432,-1.112724,1.044778,-0.5127907,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,11.26931,-1.399265,1.225249,-0.6829442,-1.068119,1.0345,-0.7074532,-1.112054,1.044075,-0.5137203,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,11.50785,-1.399895,1.225512,-0.6817872,-1.069286,1.034699,-0.7066009,-1.112493,1.044613,-0.5125923,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,11.68261,-1.40168,1.226723,-0.6801791,-1.069543,1.034034,-0.7051939,-1.113155,1.045657,-0.5118177,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,11.86351,-1.403193,1.229609,-0.678338,-1.069238,1.034229,-0.7054057,-1.113528,1.046346,-0.5111208,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,12.11122,-1.406709,1.234593,-0.6755084,-1.069156,1.035019,-0.7067449,-1.11325,1.046059,-0.5110754,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,12.30616,-1.414449,1.240153,-0.6726353,-1.069768,1.036057,-0.707972,-1.114492,1.047113,-0.5107633,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,12.49362,-1.420837,1.244936,-0.6736102,-1.070342,1.035972,-0.7071154,-1.115883,1.048689,-0.5097885,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,12.65815,-1.425151,1.24737,-0.6747781,-1.070531,1.036388,-0.7071499,-1.116205,1.049168,-0.5084794,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,12.78474,-1.426118,1.245417,-0.6748677,-1.071594,1.037304,-0.708292,-1.117375,1.049741,-0.5100295,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,12.98859,-1.426675,1.245543,-0.6743966,-1.073552,1.038332,-0.7078885,-1.117253,1.049057,-0.5107901,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,13.14819,-1.426741,1.245451,-0.674307,-1.073788,1.039462,-0.7091876,-1.116848,1.049157,-0.5102011,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,13.3282,-1.425934,1.244436,-0.6754739,-1.074366,1.038723,-0.7076437,-1.117538,1.050059,-0.5091629,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,13.49305,-1.426619,1.244678,-0.67511,-1.074388,1.039163,-0.7081325,-1.117529,1.049857,-0.5095387,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,13.61789,-1.426427,1.244035,-0.6743907,-1.074484,1.038803,-0.7078174,-1.117877,1.050011,-0.5097136,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,13.75368,-1.426297,1.243681,-0.6738379,-1.074343,1.037942,-0.7066225,-1.118307,1.050508,-0.509211,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,13.88616,-1.425706,1.243629,-0.6735354,-1.073756,1.037529,-0.7067339,-1.118027,1.050545,-0.5088465,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,14.05317,-1.425729,1.244146,-0.6728526,-1.073152,1.036458,-0.7054769,-1.117334,1.04964,-0.5095735,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,14.25954,-1.425246,1.243446,-0.6722746,-1.073375,1.035646,-0.7042987,-1.117761,1.050115,-0.5115532,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,14.39592,-1.424988,1.243711,-0.6717835,-1.073324,1.035784,-0.7044567,-1.117087,1.049287,-0.510199,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,14.54191,-1.425004,1.243592,-0.6714465,-1.073414,1.035248,-0.7035358,-1.116971,1.049063,-0.5099444,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,14.74425,-1.424488,1.243561,-0.6709453,-1.073535,1.034669,-0.7019424,-1.117596,1.04878,-0.5090753,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,14.89599,-1.424667,1.24324,-0.6724588,-1.073311,1.036043,-0.6989921,-1.119775,1.04816,-0.5071449,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,15.11944,-1.424087,1.243311,-0.6720313,-1.073133,1.034984,-0.6936987,-1.12119,1.048633,-0.5016292,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,15.26121,-1.423461,1.243009,-0.6701966,-1.072682,1.035026,-0.6944312,-1.121003,1.048787,-0.5008748,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,15.382,-1.423124,1.243043,-0.6699881,-1.072777,1.035111,-0.6958665,-1.12044,1.048677,-0.5021757,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,15.53255,-1.423766,1.242978,-0.671141,-1.073359,1.03608,-0.6985831,-1.119926,1.049132,-0.5042191,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,15.72058,-1.424382,1.243125,-0.6721331,-1.073689,1.037209,-0.7018862,-1.119742,1.049743,-0.5058671,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
R_1mUBv5WQApjesug,Tabletop,0,Tutorial,Tutorial,15.87112,-1.424317,1.243002,-0.6729791,-1.074181,1.037739,-0.7025864,-1.119435,1.049146,-0.5073105,0.1782544,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,,,
