Berg,Tabletop,0,Tutorial,Tutorial,3.617484,-0.7339069,0,-0.5846611,-0.7499714,0.9932121,-0.3048163,-0.7559471,0.963845,-0.5392041,0.1782544,0,0,0.7412043,0,0,0.7410001,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0.7412043,0,0,0,0,0,0,0,0,TouchPadPressRight,,down
Berg,Tabletop,0,Tutorial,Tutorial,4.010226,-0.7339069,0,-0.5846611,-0.7589515,0.996321,-0.3059452,-0.7582859,0.9596393,-0.5437394,0.1782544,0,0,15.88765,0,0,15.888,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,15.88765,0,0,0,0,0,0,0,15.88763,TouchPadPressRight,,up
Berg,Tabletop,0,Tutorial,Tutorial,4.223636,-0.7339069,0,-0.5846611,-0.7552375,0.9896834,-0.3011498,-0.75756,0.9569376,-0.5443424,0.1782544,0,0,14.46136,0,0,14.461,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,14.46136,0,0,0,0,0,0,0,15.88763,TouchPadPressLeft,,down
Berg,Tabletop,0,Tutorial,Tutorial,4.548607,-0.7339069,0,-0.5846611,-0.7547204,0.987245,-0.3028954,-0.7555551,0.9537684,-0.5425218,0.1782544,0,0,1.940294,0,0,1.94,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,1.940294,0,0,0,0,0,0,0,1.940307,TouchPadPressLeft,,up
Berg,Tabletop,0,Tutorial,Tutorial,4.729733,-0.7339069,0,-0.5846611,-0.7577803,0.9882746,-0.2993103,-0.7551851,0.9532744,-0.5434721,0.1782544,0,0,2.526293,0,0,2.526,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,2.526293,0,0,0,0,0,0,0,1.940307,TouchPadPressRight,,down
Berg,Tabletop,0,Tutorial,Tutorial,4.959671,-0.7339069,0,-0.5846611,-0.7582172,0.9868672,-0.2985824,-0.7542117,0.9518429,-0.5418924,0.1782544,0,0,11.21542,0,0,11.215,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,11.21542,0,0,0,0,0,0,0,11.21532,TouchPadPressRight,,up
Berg,Tabletop,0,Tutorial,Tutorial,5.215972,-0.7339069,0,-0.5846611,-0.7556205,0.9815845,-0.2930346,-0.7532294,0.9494731,-0.5409472,0.1782544,0,0,10.60487,0,0,10.605,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,10.60487,0,0,0,0,0,0,0,11.21532,TouchPadPressLeft,,down
Berg,Tabletop,0,Tutorial,Tutorial,5.433471,-0.7339069,0,-0.5846611,-0.7542942,0.976145,-0.2939034,-0.752409,0.9473033,-0.5418378,0.1782544,0,0,3.074322,0,0,3.074,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,3.074322,0,0,0,0,0,0,0,3.07394,TouchPadPressLeft,,up
Berg,Tabletop,0,Tutorial,Tutorial,5.694992,-0.7339069,0,-0.5846611,-0.7620348,0.9796882,-0.2887454,-0.7528997,0.9468066,-0.5414776,0.1782544,0,0,3.991838,0,0,3.992,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,3.991838,0,0,0,0,0,0,0,3.07394,TouchPadPressRight,,down
Berg,Tabletop,0,Tutorial,Tutorial,6.119363,-0.7339069,0,-0.5846611,-0.7636203,0.9801455,-0.2916791,-0.7527168,0.945114,-0.5425736,0.1782544,0,0,20.45263,0,0,20.453,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,20.45263,0,0,0,0,0,0,0,20.45263,TouchPadPressRight,,up
Berg,Tabletop,0,Tutorial,Tutorial,6.316422,-0.7339069,0,-0.5846611,-0.766756,0.9800222,-0.2929012,-0.751856,0.9433556,-0.5430375,0.1782544,0,0,20.91101,0,0,20.911,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,20.91101,0,0,0,0,0,0,0,20.45263,TouchPadPressRight,,down
Berg,Tabletop,0,Tutorial,Tutorial,6.44803,-0.7339069,0,-0.5846611,-0.7703122,0.9805955,-0.2955155,-0.7518067,0.9430758,-0.543448,0.1782544,0,0,25.68012,0,0,25.68,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,25.68012,0,0,0,0,0,0,0,25.68011,TouchPadPressRight,,up
Berg,Tabletop,0,Tutorial,Tutorial,8.56039,-0.7339069,0,-0.5846611,-0.910091,1.013005,-0.4317241,-0.9694105,0.8743151,-0.1068668,0.1782544,0,0,25.68012,0,0,25.68,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,25.68012,0,0,0,0,0,0,0,25.68011,buzzer,none,pressed
Berg,Tabletop,1,Speed,Complexity,9.705348,-0.7339069,0,-0.5846611,-0.9335294,1.012352,-0.433716,-0.7448152,1.122394,-0.4048385,0.250405,1,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.385651,-0.6733922,1.123,-0.135246,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1432,359.3449,10.90228,0,0,0,-6.857,-26.335,10.902,12.85711,grab,right,down
Berg,Tabletop,1,Speed,Complexity,10.03052,-0.7339069,0,-0.5846611,-0.9336613,1.008505,-0.4461633,-0.743489,1.185887,-0.4544654,0.3103706,1,0,25.68012,0,0,25.68,0,-0.6721666,1.19521,-0.437097,-0.6733922,1.123,-0.135246,0.11247,0.11247,0.11247,351.2405,0.4723693,4.704452,353.1432,359.3449,10.90228,-8.76,0.472,4.704,-6.857,-26.335,10.902,6.434335,grab,right,up
Berg,Tabletop,1,Speed,Complexity,10.33323,-0.7339069,0,-0.5846611,-0.9501154,1.010355,-0.4544273,-1.007804,0.853284,-0.09183356,0.3103706,1,0,25.68012,0,0,25.68,0,-0.6721666,1.19521,-0.437097,-0.6733922,1.123,-0.135246,0.11247,0.11247,0.11247,351.2405,0.4723693,4.704452,353.1432,359.3449,10.90228,-8.76,0.472,4.704,-6.857,-26.335,10.902,6.434335,buzzer,none,pressed
Berg,Tabletop,2,Accuracy,Complexity,11.10579,-0.7339069,0,-0.5846611,-0.9412099,1.006303,-0.4434898,-0.7321162,1.14289,-0.4684199,0.3225556,2,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.4578016,-0.6733922,1.123,-0.135246,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,346.5386,357.3575,22.11646,0,0,0,-13.461,-28.323,22.116,25.71423,grab,right,down
Berg,Tabletop,2,Accuracy,Complexity,11.43544,-0.7339069,0,-0.5846611,-0.894312,1.004072,-0.4152983,-0.6972396,1.188955,-0.6230975,0.4917663,2,0,25.68012,0,0,25.68,0,-0.6380333,1.167714,-0.6236971,-0.6733922,1.123,-0.135246,0.1061038,0.1061038,0.1061038,345.4864,16.7275,355.2448,346.5386,357.3575,22.11646,-14.514,16.728,-4.755,-13.461,-28.323,22.116,28.98682,grab,right,up
Berg,Tabletop,2,Accuracy,Complexity,18.83404,-0.7339069,0,-0.5846611,-0.6193482,0.796533,-0.0320574,-0.528386,0.7988234,-0.07538867,0.4917663,2,0,25.68012,0,0,25.68,0,-0.6380333,1.167714,-0.6236971,-0.6733922,1.123,-0.135246,0.1061038,0.1061038,0.1061038,345.4864,16.7275,355.2448,346.5386,357.3575,22.11646,-14.514,16.728,-4.755,-13.461,-28.323,22.116,28.98682,buzzer,none,pressed
Berg,Tabletop,3,SpeedShort,Complexity,19.00109,-0.7339069,0,-0.5846611,-0.6192803,0.7962791,-0.03258598,-0.5283843,0.7986749,-0.07576787,0.3947062,3,0,25.68012,0,0,25.68,0,-0.6733923,1.123,-0.5299522,-0.6733922,1.123,-0.135246,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,340.4567,353.9833,33.93954,0,0,0,-19.543,-31.697,33.94,38.57142,buzzer,none,pressed
Berg,Tabletop,4,AccuracyShort,Complexity,19.12913,-0.7339069,0,-0.5846611,-0.6194537,0.7963544,-0.03223145,-0.5284313,0.7988434,-0.07542026,0.4668568,4,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.6021028,-0.6733922,1.123,-0.135246,0.09337135,0.09337135,0.09337135,1.707547E-06,-7.683961E-06,-1.144999E-13,335.1986,349.1761,46.61962,0,0,0,-24.801,-36.504,46.62,51.42855,buzzer,none,pressed
Berg,Tabletop,5,SpeedShort,Complexity,19.29996,-0.7339069,0,-0.5846611,-0.6196461,0.7965448,-0.03244007,-0.528759,0.7990301,-0.07552248,0.5390073,5,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.6742533,-0.6733922,1.123,-0.135246,0.08700512,0.08700512,0.08700512,-1.28066E-06,-6.830187E-06,-1.707547E-06,331.0927,342.9743,60.28811,0,0,0,-28.907,-42.706,60.288,64.2857,buzzer,none,pressed
Berg,Tabletop,6,AccuracyShort,Complexity,19.44146,-0.7339069,0,-0.5846611,-0.6194375,0.7963758,-0.03247339,-0.5284917,0.798805,-0.07556629,0.6111578,6,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.7464038,-0.6733922,1.123,-0.135246,0.08063889,0.08063889,0.08063889,-1.28066E-06,-5.976412E-06,6.679156E-14,328.4612,335.6049,74.86545,0,0,0,-31.539,-50.075,74.86501,77.14285,buzzer,none,pressed
Berg,Tabletop,7,SpeedShort,Complexity,19.60065,-0.7339069,0,-0.5846611,-0.6193174,0.7964255,-0.03262079,-0.5282773,0.7989041,-0.07579458,0.6833085,7,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,327.5525,327.5525,90,0,0,0,-32.448,-58.128,90.00001,89.99998,buzzer,none,pressed
Berg,Tabletop,8,AccuracyShort,Complexity,19.74944,-0.7339069,0,-0.5846611,-0.6194598,0.7965373,-0.03210503,-0.5285339,0.7989295,-0.0752148,0.7554591,8,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8907051,-0.6733922,1.123,-0.135246,0.06790643,0.06790643,0.06790643,3.415093E-06,-2.134433E-06,-8.537734E-07,328.4612,319.5,105.1346,0,0,0,-31.539,-66.18,105.135,102.8571,buzzer,none,pressed
Berg,Tabletop,9,SpeedShort,Complexity,19.90797,-0.7339069,0,-0.5846611,-0.6191939,0.7963706,-0.0324555,-0.5281624,0.7988698,-0.07544523,0.8276097,9,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.9628556,-0.6733922,1.123,-0.135246,0.06154021,0.06154021,0.06154021,-2.561321E-06,-1.024529E-05,-1.707547E-06,331.0927,312.1306,119.7119,0,0,0,-28.907,-73.55,119.712,115.7143,buzzer,none,pressed
Berg,Tabletop,10,AccuracyShort,Complexity,20.07615,-0.7339069,0,-0.5846611,-0.6191825,0.7961606,-0.03287536,-0.5284317,0.7987008,-0.07563686,0.8997603,10,0,25.68012,0,0,25.68,0,-0.6733921,1.123,-1.035006,-0.6733922,1.123,-0.135246,0.05517398,0.05517398,0.05517398,2.134433E-06,-4.695753E-06,-8.746519E-14,335.1986,305.9288,133.3804,0,0,0,-24.801,-79.75101,133.38,128.5714,buzzer,none,pressed
Berg,Tabletop,11,SpeedShort,Complexity,20.23701,-0.7339069,0,-0.5846611,-0.6193782,0.7963147,-0.03278977,-0.5285203,0.7988633,-0.07557064,0.9719108,11,0,25.68012,0,0,25.68,0,-0.6733923,1.123,-1.107157,-0.6733922,1.123,-0.135246,0.04880775,0.04880775,0.04880775,2.561321E-06,-4.268869E-06,-8.537739E-07,340.4567,301.1216,146.0605,0,0,0,-19.543,-84.55901,146.06,141.4286,buzzer,none,pressed
Berg,Tabletop,12,AccuracyShort,Complexity,20.37092,-0.7339069,0,-0.5846611,-0.6195501,0.7963892,-0.03259814,-0.5286118,0.7990409,-0.0754168,1.044061,12,0,25.68012,0,0,25.68,0,-0.6733921,1.123,-1.179307,-0.6733922,1.123,-0.135246,0.04244152,0.04244152,0.04244152,-1.707547E-06,-9.391506E-06,1.399443E-13,346.5386,297.7474,157.8835,0,0,0,-13.461,-87.93301,157.884,154.2857,buzzer,none,pressed
Berg,Tabletop,13,SpeedShort,Complexity,20.548,-0.7339069,0,-0.5846611,-0.6195009,0.7965286,-0.03251535,-0.5286734,0.7991451,-0.07515955,1.116212,13,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-1.251458,-0.6733922,1.123,-0.135246,0.0360753,0.0360753,0.0360753,-2.56132E-06,-1.067216E-05,-2.561319E-06,353.1432,295.76,169.0977,0,0,0,-6.857,-89.92001,169.098,167.1429,buzzer,none,pressed
Berg,Tabletop,14,AccuracyShort,Complexity,20.69534,-0.7339069,0,-0.5846611,-0.6195393,0.7964158,-0.03260785,-0.528671,0.7990552,-0.07539999,1.188363,14,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-1.323609,-0.6733922,1.123,-0.135246,0.02970907,0.02970907,0.02970907,8.537731E-07,-8.96462E-06,-2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
