Berg,Tabletop,0,Tutorial,Tutorial,3.617484,-0.7339069,0,-0.5846611,-0.7499714,0.9932121,-0.3048163,-0.7559471,0.963845,-0.5392041,0.1782544,0,0,0.7412043,0,0,0.7410001,0,-0.6733921,1.123,-0.3135004,-0.6733922,1.123,-0.135246,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0.7412043,0,0,0,0,0,0,0,0,TouchPadPressRight,,down
Berg,Tabletop,15,Sequence,Plateau,20.8471,-0.7339069,0,-0.5846611,-0.6192428,0.796103,-0.0326755,-0.5283794,0.7988764,-0.0755915,0.6833085,15,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,16,Sequence,Plateau,20.99709,-0.7339069,0,-0.5846611,-0.6192579,0.7962571,-0.03237015,-0.5284034,0.7990484,-0.07519764,0.6833085,16,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,17,Sequence,Plateau,21.16433,-0.7339069,0,-0.5846611,-0.6192995,0.7962513,-0.03269064,-0.5283928,0.799014,-0.07528329,0.6833085,17,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,18,Sequence,Plateau,21.33388,-0.7339069,0,-0.5846611,-0.6191775,0.7963753,-0.03286916,-0.5283097,0.7990459,-0.075423,0.6833085,18,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,19,Sequence,Plateau,21.49726,-0.7339069,0,-0.5846611,-0.6193068,0.7962071,-0.03276217,-0.5284355,0.7990205,-0.07521898,0.6833085,19,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,20,Sequence,Plateau,21.6529,-0.7339069,0,-0.5846611,-0.6192213,0.7962588,-0.03290987,-0.5283973,0.7990762,-0.07543206,0.6833085,20,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,21,Sequence,Plateau,21.82378,-0.7339069,0,-0.5846611,-0.6194078,0.7964057,-0.03283721,-0.528591,0.7991234,-0.07520521,0.6833085,21,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,22,Sequence,Plateau,21.99918,-0.7339069,0,-0.5846611,-0.6193568,0.7964444,-0.0328927,-0.5286126,0.7992347,-0.07530874,0.6833085,22,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,23,Sequence,Plateau,22.17417,-0.7339069,0,-0.5846611,-0.6192829,0.7961569,-0.03300816,-0.5284846,0.7990457,-0.07528758,0.6833085,23,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,24,Sequence,Plateau,22.32073,-0.7339069,0,-0.5846611,-0.6192012,0.7962775,-0.03316283,-0.528415,0.7992166,-0.07536125,0.6833085,24,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,25,Sequence,Plateau,22.48514,-0.7339069,0,-0.5846611,-0.6191557,0.7963477,-0.03329158,-0.5284185,0.7993037,-0.07540548,0.6833085,25,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,26,Sequence,Plateau,22.64225,-0.7339069,0,-0.5846611,-0.6191541,0.7959607,-0.03293276,-0.5284635,0.7990148,-0.07513392,0.6833085,26,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,27,Sequence,Plateau,22.80729,-0.7339069,0,-0.5846611,-0.6191326,0.7961237,-0.03310192,-0.5284188,0.7990448,-0.07525933,0.6833085,27,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,28,Sequence,Plateau,22.96618,-0.7339069,0,-0.5846611,-0.6193048,0.7961138,-0.03312087,-0.5284108,0.7991236,-0.07529873,0.6833085,28,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,29,Sequence,Plateau,23.13933,-0.7339069,0,-0.5846611,-0.6192313,0.796055,-0.03312445,-0.5285176,0.7990595,-0.07517344,0.6833085,29,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,30,Sequence,Plateau,23.31142,-0.7339069,0,-0.5846611,-0.6193282,0.7963339,-0.03284031,-0.5285301,0.7993103,-0.074974,0.6833085,30,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,31,Sequence,Plateau,23.46774,-0.7339069,0,-0.5846611,-0.6195515,0.7961906,-0.03287858,-0.5286278,0.7992904,-0.07497376,0.6833085,31,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,32,Sequence,Plateau,23.62473,-0.7339069,0,-0.5846611,-0.6194873,0.7961075,-0.03296804,-0.5286858,0.7990804,-0.07498413,0.6833085,32,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,33,Sequence,Plateau,23.79345,-0.7339069,0,-0.5846611,-0.6192917,0.7962304,-0.03299409,-0.5284507,0.7992437,-0.07499582,0.6833085,33,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,34,Sequence,Plateau,23.95897,-0.7339069,0,-0.5846611,-0.6193335,0.7961482,-0.03341979,-0.5285087,0.7992649,-0.07512146,0.6833085,34,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,35,Sequence,Plateau,24.13207,-0.7339069,0,-0.5846611,-0.6192403,0.7961774,-0.03323066,-0.528548,0.7992944,-0.07495201,0.6833085,35,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,36,Sequence,Plateau,24.29438,-0.7339069,0,-0.5846611,-0.6193666,0.7958742,-0.03317672,-0.5286435,0.7991607,-0.07491946,0.6833085,36,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,37,Sequence,Plateau,24.47285,-0.7339069,0,-0.5846611,-0.6194152,0.7961211,-0.0331493,-0.5287435,0.7993202,-0.07481581,0.6833085,37,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,38,Sequence,Plateau,24.63036,-0.7339069,0,-0.5846611,-0.6192291,0.7959468,-0.03337234,-0.5284775,0.7991399,-0.07508624,0.6833085,38,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,39,Sequence,Plateau,24.80056,-0.7339069,0,-0.5846611,-0.6192688,0.796034,-0.03329539,-0.5284188,0.7992952,-0.07495916,0.6833085,39,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,40,Sequence,Plateau,24.97949,-0.7339069,0,-0.5846611,-0.6193397,0.7961166,-0.03303802,-0.5287058,0.7993002,-0.07481313,0.6833085,40,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,41,Sequence,Plateau,25.17933,-0.7339069,0,-0.5846611,-0.619317,0.7958608,-0.03315467,-0.5286839,0.7990803,-0.07474011,0.6833085,41,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,42,Sequence,Plateau,26.04137,-0.7339069,0,-0.5846611,-0.6193329,0.7961599,-0.03295672,-0.5286274,0.799527,-0.07457674,0.6833085,42,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,43,Sequence,Plateau,27.90252,-0.7339069,0,-0.5846611,-0.6193502,0.7960058,-0.03334475,-0.5286335,0.7996392,-0.07449669,0.6833085,43,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,buzzer,none,pressed
Berg,Tabletop,44,Sequence,Plateau,30.84365,-0.7339069,0,-0.5846611,-0.6229407,0.7945905,-0.03403479,-0.6983233,1.102166,-0.8308588,0.6833085,44,0,25.68012,0,0,25.68,0,-0.6733922,1.123,-0.8185545,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,2.561321E-06,-6.830187E-06,2.56132E-06,0,295.1049,180,0,0,0,-180,89.425,0,180,grab,right,down
Berg,Tabletop,44,Sequence,Plateau,31.77295,-0.7339069,0,-0.5846611,-0.6227779,0.7942297,-0.0344643,-0.7246193,1.127826,-0.1965298,0.06403952,44,0,25.68012,0,0,25.68,0,-0.7312751,1.124279,-0.1626137,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,42.66183,281.822,331.6787,0,295.1049,180,42.662,-78.178,-28.321,-180,89.425,0,158.6123,grab,right,up
Berg,Tabletop,44,Sequence,Plateau,32.3895,-0.7339069,0,-0.5846611,-0.6226568,0.7943056,-0.03530055,-1.004309,0.8794376,-0.08861449,0.06403952,44,0,25.68012,0,0,25.68,0,-0.7312751,1.124279,-0.1626137,-0.6733922,1.123,-0.135246,0.07427266,0.07427266,0.07427266,42.66183,281.822,331.6787,0,295.1049,180,42.662,-78.178,-28.321,-180,89.425,0,158.6123,buzzer,none,pressed
