itsmeeeandi,Tabletop,0,Tutorial,Tutorial,19.50526,-0.7339069,0,-0.5846611,-1.001152,1.078032,-0.3150665,-0.7464081,1.114194,-0.3933927,0.1732315,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.699,1.154,-0.145,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,grab,right,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,20.43058,-0.7339069,0,-0.5846611,-0.976585,1.073831,-0.3082018,-0.7684805,1.140772,-0.4536342,0.2545215,0,0,0,0,0,0,0,-0.6795925,1.169565,-0.3983027,-0.699,1.154,-0.145,0.1188363,0.1188363,0.1188363,354.7701,15.92002,10.20266,0,0,0,-5.23,15.92,10.203,0,0,0,19.96994,grab,right,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,20.68891,-0.7339069,0,-0.5846611,-0.974372,1.075597,-0.308513,-0.7697217,1.13968,-0.4623149,0.2545215,0,0,0,0,0,0,0,-0.6795925,1.169565,-0.3983027,-0.699,1.154,-0.145,0.1188363,0.1188363,0.1188363,354.7701,15.92002,10.20266,0,0,0,-5.23,15.92,10.203,0,0,0,19.96994,grab,right,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,21.59276,-0.7339069,0,-0.5846611,-0.9600859,1.074477,-0.2960215,-0.7687472,1.136005,-0.4488896,0.2454036,0,0,0,0,0,0,0,-0.6733559,1.156813,-0.3890439,-0.699,1.154,-0.145,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,0,0,-4.325,18.743,3.89,0,0,0,19.75673,grab,right,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,28.23076,-0.7339069,0,-0.5846611,-0.9227561,1.201326,-0.2216319,-0.8353332,1.0007,-0.4490256,0.2454036,0,0,0.6363097,0,0,0.636,0,-0.6733559,1.156813,-0.3890439,-0.6991068,1.154,-0.144715,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,0.6363097,0,-4.325,18.743,3.89,0,0,0,19.75673,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,28.89071,-0.7339069,0,-0.5846611,-0.9216339,1.201154,-0.2251573,-0.8334215,0.9995037,-0.4507876,0.2580016,0,0,26.58981,0,0,26.59,0,-0.6733559,1.156813,-0.3890439,-0.7006575,1.154,-0.1325063,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,26.58981,0,-4.325,18.743,3.89,0,0,0,9.64576,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,29.27381,-0.7339069,0,-0.5846611,-0.9246252,1.200609,-0.2269139,-0.8335039,0.9999243,-0.451064,0.2580016,0,0,34.94986,0,0,34.95,0,-0.6733559,1.156813,-0.3890439,-0.6999694,1.154,-0.1285712,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,34.94986,0,-4.325,18.743,3.89,0,0,0,9.64576,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,29.44031,-0.7339069,0,-0.5846611,-0.9254049,1.201964,-0.2299049,-0.8345169,1.000656,-0.4504156,0.2645462,0,0,41.08577,0,0,41.086,0,-0.6733559,1.156813,-0.3890439,-0.6991037,1.154,-0.1257687,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,41.08577,0,-4.325,18.743,3.89,0,0,0,22.93542,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,29.83508,-0.7339069,0,-0.5846611,-0.9208508,1.199478,-0.2348061,-0.8338395,0.9997246,-0.452239,0.2645462,0,0,40.49135,0,0,40.491,0,-0.6733559,1.156813,-0.3890439,-0.6992006,1.154,-0.1260359,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,40.49135,0,-4.325,18.743,3.89,0,0,0,22.93542,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,30.34437,-0.7339069,0,-0.5846611,-0.9196981,1.199522,-0.232575,-0.8336552,0.999374,-0.4523141,0.2552118,0,0,20.68242,0,0,20.682,0,-0.6733559,1.156813,-0.3890439,-0.7007946,1.154,-0.135327,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,20.68242,0,-4.325,18.743,3.89,0,0,0,6.083905,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,30.60708,-0.7339069,0,-0.5846611,-0.9158459,1.19787,-0.2292153,-0.8337682,1.000454,-0.4531942,0.2552118,0,0,20.27438,0,0,20.274,0,-0.6733559,1.156813,-0.3890439,-0.7007934,1.154,-0.1355221,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,20.27438,0,-4.325,18.743,3.89,0,0,0,6.083905,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,31.77509,-0.7339069,0,-0.5846611,-0.9200925,1.198095,-0.2292709,-0.8334265,1.001767,-0.4502161,0.2346766,0,0,334.2867,0,0,-25.713,0,-0.6733559,1.156813,-0.3890439,-0.6922323,1.154,-0.1551446,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,334.2867,0,-4.325,18.743,3.89,0,0,0,44.96148,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,32.0042,-0.7339069,0,-0.5846611,-0.9200097,1.196716,-0.2261538,-0.8325025,1.001064,-0.4491882,0.2346766,0,0,333.7224,0,0,-26.278,0,-0.6733559,1.156813,-0.3890439,-0.6920354,1.154,-0.1553291,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,333.7224,0,-4.325,18.743,3.89,0,0,0,44.96148,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,32.397,-0.7339069,0,-0.5846611,-0.9245974,1.198923,-0.2238619,-0.8346957,1.003081,-0.4473764,0.2299289,0,0,318.6359,0,0,-41.364,0,-0.6733559,1.156813,-0.3890439,-0.6861656,1.154,-0.1594893,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,318.6359,0,-4.325,18.743,3.89,0,0,0,60.50768,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,32.65048,-0.7339069,0,-0.5846611,-0.9231726,1.198851,-0.222749,-0.8362871,1.004097,-0.446934,0.2299289,0,0,317.2522,0,0,-42.748,0,-0.6733559,1.156813,-0.3890439,-0.6855765,1.154,-0.1597907,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,317.2522,0,-4.325,18.743,3.89,0,0,0,60.50768,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,33.24501,-0.7339069,0,-0.5846611,-0.9246082,1.198217,-0.2207783,-0.8373807,1.005298,-0.4442917,0.2271002,0,0,302.9975,0,0,-57.002,0,-0.6733559,1.156813,-0.3890439,-0.6791576,1.154,-0.1620352,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,302.9975,0,-4.325,18.743,3.89,0,0,0,76.08138,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,33.86877,-0.7339069,0,-0.5846611,-0.9162178,1.182924,-0.2115135,-0.837629,1.005412,-0.447677,0.2271002,0,0,302.5263,0,0,-57.474,0,-0.6733559,1.156813,-0.3890439,-0.6789371,1.154,-0.1620817,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,302.5263,0,-4.325,18.743,3.89,0,0,0,76.08138,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,34.27649,-0.7339069,0,-0.5846611,-0.9139566,1.172088,-0.2054498,-0.839185,1.004352,-0.4479098,0.226492,0,0,294.959,0,0,-65.041,0,-0.6733559,1.156813,-0.3890439,-0.6753548,1.154,-0.1625782,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,294.959,0,-4.325,18.743,3.89,0,0,0,84.09483,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,34.79793,-0.7339069,0,-0.5846611,-0.8901942,1.053057,-0.2049333,-0.8482733,1.000808,-0.4515295,0.226492,0,0,295.8827,0,0,-64.117,0,-0.6733559,1.156813,-0.3890439,-0.6757951,1.154,-0.162543,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,295.8827,0,-4.325,18.743,3.89,0,0,0,84.09483,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,35.33228,-0.7339069,0,-0.5846611,-0.8867709,1.052609,-0.2052696,-0.8419761,0.9974046,-0.4477249,0.229373,0,0,316.2884,0,0,-43.712,0,-0.6733559,1.156813,-0.3890439,-0.6851619,1.154,-0.1599922,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,316.2884,0,-4.325,18.743,3.89,0,0,0,62.8437,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,35.55532,-0.7339069,0,-0.5846611,-0.8864594,1.05231,-0.2062278,-0.8422835,0.9981075,-0.4479247,0.229373,0,0,317.2321,0,0,-42.768,0,-0.6733559,1.156813,-0.3890439,-0.6855679,1.154,-0.159795,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,317.2321,0,-4.325,18.743,3.89,0,0,0,62.8437,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,36.35946,-0.7339069,0,-0.5846611,-0.8886001,1.057073,-0.2098746,-0.8416587,0.9985769,-0.4511601,0.2403722,0,0,348.7342,0,0,-11.266,0,-0.6733559,1.156813,-0.3890439,-0.696601,1.154,-0.1498148,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,348.7342,0,-4.325,18.743,3.89,0,0,0,30.69837,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,36.62813,-0.7339069,0,-0.5846611,-0.885598,1.055101,-0.2104175,-0.8402982,0.99831,-0.4523498,0.2403722,0,0,349.6365,0,0,-10.363,0,-0.6733559,1.156813,-0.3890439,-0.6968276,1.154,-0.1494475,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,349.6365,0,-4.325,18.743,3.89,0,0,0,30.69837,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,37.32893,-0.7339069,0,-0.5846611,-0.8866305,1.056576,-0.2114666,-0.8395299,0.9973961,-0.4506771,0.2533857,0,0,16.85356,0,0,16.854,0,-0.6733559,1.156813,-0.3890439,-0.7007281,1.154,-0.1371567,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,16.85356,0,-4.325,18.743,3.89,0,0,0,6.160138,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,37.59984,-0.7339069,0,-0.5846611,-0.886552,1.065567,-0.2181115,-0.839186,0.9985099,-0.4525656,0.2533857,0,0,17.7973,0,0,17.797,0,-0.6733559,1.156813,-0.3890439,-0.7007558,1.154,-0.1367062,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,17.7973,0,-4.325,18.743,3.89,0,0,0,6.160138,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,37.97252,-0.7339069,0,-0.5846611,-0.8649508,1.105971,-0.2172905,-0.8391985,0.9999449,-0.4545217,0.2605975,0,0,32.19973,0,0,32.2,0,-0.6733559,1.156813,-0.3890439,-0.700259,1.154,-0.1298541,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,32.19973,0,-4.325,18.743,3.89,0,0,0,14.519,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,38.27886,-0.7339069,0,-0.5846611,-0.8707506,1.093834,-0.2177699,-0.8357588,0.9957466,-0.4540921,0.2605975,0,0,32.54564,0,0,32.546,0,-0.6733559,1.156813,-0.3890439,-0.700226,1.154,-0.129692,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,32.54564,0,-4.325,18.743,3.89,0,0,0,14.519,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,38.52508,-0.7339069,0,-0.5846611,-0.8678088,1.085596,-0.2251945,-0.8339803,0.9959633,-0.4552222,0.2647704,0,0,41.60772,0,0,41.608,0,-0.6733559,1.156813,-0.3890439,-0.6990163,1.154,-0.1255349,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,41.60772,0,-4.325,18.743,3.89,0,0,0,23.44047,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,38.71518,-0.7339069,0,-0.5846611,-0.8671104,1.088862,-0.2266433,-0.8290836,0.9958441,-0.4567822,0.2647704,0,0,41.99022,0,0,41.99,0,-0.6733559,1.156813,-0.3890439,-0.6989509,1.154,-0.125364,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,41.99022,0,-4.325,18.743,3.89,0,0,0,23.44047,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,38.84942,-0.7339069,0,-0.5846611,-0.866866,1.087799,-0.2267597,-0.8259205,0.9994763,-0.4600976,0.2670297,0,0,47.00488,0,0,47.005,0,-0.6733559,1.156813,-0.3890439,-0.6979893,1.154,-0.1231677,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,47.00488,0,-4.325,18.743,3.89,0,0,0,28.69793,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,39.69315,-0.7339069,0,-0.5846611,-0.8580283,1.078809,-0.225355,-0.7219982,1.142702,-0.4761591,0.2670297,0,0,47.00488,0,0,47.005,0,-0.6733559,1.156813,-0.3890439,-0.6979893,1.154,-0.1231677,0.1188363,0.1188363,0.1188363,355.6754,18.74304,3.88985,0,47.00488,0,-4.325,18.743,3.89,0,0,0,28.69793,grab,right,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,40.43785,-0.7339069,0,-0.5846611,-0.867352,1.072814,-0.1994156,-0.8160324,1.141729,-0.3482474,0.1609095,0,0,47.00488,0,0,47.005,0,-0.7453036,1.149547,-0.2768993,-0.6979893,1.154,-0.1231677,0.1188363,0.1188363,0.1188363,359.905,34.61644,7.041117,0,47.00488,0,-0.09500001,34.616,7.041,0,0,0,14.23798,grab,right,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,40.9486,-0.7339069,0,-0.5846611,-0.8605369,1.062902,-0.1885089,-0.7911832,1.140382,-0.3810479,0.1609095,0,0,47.00488,0,0,47.005,0,-0.7453036,1.149547,-0.2768993,-0.6979893,1.154,-0.1231677,0.1188363,0.1188363,0.1188363,359.905,34.61644,7.041117,0,47.00488,0,-0.09500001,34.616,7.041,0,0,0,14.23798,grab,right,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,44.47941,-0.7339069,0,-0.5846611,-0.8786826,1.057117,-0.1639505,-0.7619527,1.148256,-0.2248596,0.00818295,0,0,47.00488,0,0,47.005,0,-0.6992592,1.148897,-0.1294376,-0.6979893,1.154,-0.1231677,0.1188363,0.1188363,0.1188363,5.917295,43.25645,358.0003,0,47.00488,0,5.917,43.256,-2,0,0,0,7.229743,grab,right,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,44.72611,-0.7339069,0,-0.5846611,-0.8815053,1.059839,-0.1654815,-0.7624108,1.147902,-0.2426192,0.00818295,0,0,47.78493,0,0,47.785,0,-0.6992592,1.148897,-0.1294376,-0.6978226,1.154,-0.122834,0.1188363,0.1188363,0.1188363,5.917295,43.25645,358.0003,0,47.78493,0,5.917,43.256,-2,0,0,0,7.229743,TouchPadPressRight,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,45.23539,-0.7339069,0,-0.5846611,-0.8855652,1.063745,-0.1675829,-0.7666017,1.144495,-0.2481062,0.01273484,0,0,58.43423,0,0,58.434,0,-0.6992592,1.148897,-0.1294376,-0.6951081,1.154,-0.1185331,0.1188363,0.1188363,0.1188363,5.917295,43.25645,358.0003,0,58.43423,0,5.917,43.256,-2,0,0,0,16.3098,TouchPadPressRight,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,45.26861,-0.7339069,0,-0.5846611,-0.8771944,1.057766,-0.1617966,-0.7697528,1.143925,-0.24733,0.01273484,0,0,57.10563,0,0,57.106,0,-0.6992592,1.148897,-0.1294376,-0.6954898,1.154,-0.1190411,0.1188363,0.1188363,0.1188363,5.917295,43.25645,358.0003,0,57.10563,0,5.917,43.256,-2,0,0,0,16.3098,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,46.29087,-0.7339069,0,-0.5846611,-0.8749232,1.058698,-0.1697382,-0.7616523,1.151827,-0.2366098,0.006361243,0,0,25.65227,0,0,25.652,0,-0.6992592,1.148897,-0.1294376,-0.7006986,1.154,-0.1329528,0.1188363,0.1188363,0.1188363,5.917295,43.25645,358.0003,0,25.65227,0,5.917,43.256,-2,0,0,0,18.76812,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,46.48612,-0.7339069,0,-0.5846611,-0.8740947,1.054681,-0.1659621,-0.7536513,1.160701,-0.2074749,0.006361243,0,0,25.65227,0,0,25.652,0,-0.6992592,1.148897,-0.1294376,-0.7006986,1.154,-0.1329528,0.1188363,0.1188363,0.1188363,5.917295,43.25645,358.0003,0,25.65227,0,5.917,43.256,-2,0,0,0,18.76812,grab,right,down
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,49.12617,-0.7339069,0,-0.5846611,-0.8755112,1.054381,-0.1605784,-0.7258897,1.155918,-0.226789,0.004522165,0,0,25.65227,0,0,25.652,0,-0.6970335,1.153057,-0.1354283,-0.7006986,1.154,-0.1329528,0.1188363,0.1188363,0.1188363,0.5195133,25.85134,357.8469,0,25.65227,0,0.52,25.851,-2.153,0,0,0,2.224119,grab,right,up
itsmeeeandi,Tabletop,0,Tutorial,Tutorial,51.86234,-0.7339069,0,-0.5846611,-0.9763016,1.113934,-0.3596846,-0.9922075,0.8588016,-0.14702,0.004522165,0,0,25.65227,0,0,25.652,0,-0.6970335,1.153057,-0.1354283,-0.7006986,1.154,-0.1329528,0.1188363,0.1188363,0.1188363,0.5195133,25.85134,357.8469,0,25.65227,0,0.52,25.851,-2.153,0,0,0,2.224119,buzzer,none,pressed
itsmeeeandi,Tabletop,1,Speed,Complexity,54.29243,-0.7339069,0,-0.5846611,-0.8224348,1.074854,-0.2338487,-0.7842239,1.051315,-0.4817719,0.243987,1,0,26.07287,0,0,26.073,0,-0.6733922,1.123,-0.385651,-0.6990709,1.154,-0.1448117,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,359.7653,10.90063,0,0,0,-6.859,-26.308,10.901,12.85705,TouchPadPressRight,,down
