itsmeeeandi,Tabletop,0,Tutorial,Tutorial,19.50526,-0.7339069,0,-0.5846611,-1.001152,1.078032,-0.3150665,-0.7464081,1.114194,-0.3933927,0.1732315,0,0,0,0,0,0,0,-0.6733921,1.123,-0.3135004,-0.699,1.154,-0.145,0.1188363,0.1188363,0.1188363,6.403299E-06,-5.122639E-06,1.707546E-06,0,0,0,0,0,0,0,0,0,0,grab,right,down
itsmeeeandi,Tabletop,1,Speed,Complexity,54.60933,-0.7339069,0,-0.5846611,-0.8228172,1.069099,-0.2466684,-0.7830808,1.062276,-0.4785562,0.249721,1,0,37.89636,0,0,37.896,0,-0.6733922,1.123,-0.385651,-0.7004861,1.154,-0.1393473,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,11.58882,10.90063,0,0,0,-6.859,-26.308,10.901,17.73672,TouchPadPressRight,,up
itsmeeeandi,Tabletop,1,Speed,Complexity,55.15761,-0.7339069,0,-0.5846611,-0.8145261,1.066272,-0.2268228,-0.7802525,1.064429,-0.4862305,0.249721,1,0,30.28114,0,0,30.281,0,-0.6733922,1.123,-0.385651,-0.6997036,1.154,-0.1429016,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,3.973605,10.90063,0,0,0,-6.859,-26.308,10.901,17.73672,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,1,Speed,Complexity,55.34826,-0.7339069,0,-0.5846611,-0.8204643,1.067642,-0.2265408,-0.7773206,1.068954,-0.4871388,0.2429875,1,0,23.46125,0,0,23.461,0,-0.6733922,1.123,-0.385651,-0.6986084,1.154,-0.1459719,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1405,357.1537,10.90063,0,0,0,-6.859,-26.308,10.901,13.04166,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,1,Speed,Complexity,55.57907,-0.7339069,0,-0.5846611,-0.8194731,1.065347,-0.2226496,-0.7775481,1.069678,-0.489179,0.2429875,1,0,23.09079,0,0,23.091,0,-0.6733922,1.123,-0.385651,-0.6985385,1.154,-0.1461347,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1405,356.7833,10.90063,0,0,0,-6.859,-26.308,10.901,13.04166,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,1,Speed,Complexity,55.81193,-0.7339069,0,-0.5846611,-0.8219771,1.066017,-0.2308187,-0.777281,1.072537,-0.4957803,0.2390154,1,0,14.43574,0,0,14.436,0,-0.6733922,1.123,-0.385651,-0.6966136,1.154,-0.1497948,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1405,348.1282,10.90063,0,0,0,-6.859,-26.308,10.901,17.0466,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,1,Speed,Complexity,55.95007,-0.7339069,0,-0.5846611,-0.8240328,1.065745,-0.2346877,-0.7770975,1.075161,-0.5006498,0.2390154,1,0,13.58313,0,0,13.583,0,-0.6733922,1.123,-0.385651,-0.6963945,1.154,-0.1501388,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,347.2756,10.90063,0,0,0,-6.859,-26.308,10.901,17.0466,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,1,Speed,Complexity,56.20314,-0.7339069,0,-0.5846611,-0.8251653,1.064944,-0.2369986,-0.7772024,1.077162,-0.5032169,0.2379357,1,0,11.86164,0,0,11.862,0,-0.6733922,1.123,-0.385651,-0.6959367,1.154,-0.1508231,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1405,345.5541,10.90063,0,0,0,-6.859,-26.308,10.901,18.8331,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,1,Speed,Complexity,56.24792,-0.7339069,0,-0.5846611,-0.8353493,1.062797,-0.2479827,-0.7715937,1.09996,-0.5162939,0.2379357,1,0,10.07026,0,0,10.07,0,-0.6733922,1.123,-0.385651,-0.6954387,1.154,-0.1515202,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,343.7627,10.90063,0,0,0,-6.859,-26.308,10.901,18.8331,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,1,Speed,Complexity,56.39689,-0.7339069,0,-0.5846611,-0.8356969,1.061318,-0.2537542,-0.7710383,1.123967,-0.5287017,0.2351476,1,0,4.854924,0,0,4.855,0,-0.6733922,1.123,-0.385651,-0.6938682,1.154,-0.1534569,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,338.5474,10.90063,0,0,0,-6.859,-26.308,10.901,24.41336,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,1,Speed,Complexity,56.53069,-0.7339069,0,-0.5846611,-0.8399352,1.062579,-0.2546017,-0.772129,1.14827,-0.5325349,0.2351476,1,0,3.959391,0,0,3.959,0,-0.6733922,1.123,-0.385651,-0.693581,1.154,-0.1537746,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,337.6519,10.90063,0,0,0,-6.859,-26.308,10.901,24.41336,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,1,Speed,Complexity,56.68802,-0.7339069,0,-0.5846611,-0.8406359,1.057744,-0.2604471,-0.7670838,1.173825,-0.5313678,0.2328682,1,0,358.5761,0,0,-1.424,0,-0.6733922,1.123,-0.385651,-0.6917537,1.154,-0.155587,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,332.2686,10.90063,0,0,0,-6.859,-26.308,10.901,29.92208,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,1,Speed,Complexity,57.22439,-0.7339069,0,-0.5846611,-0.8510593,1.029388,-0.2675764,-0.7477947,1.208609,-0.4717622,0.2328682,1,0,358.5761,0,0,-1.424,0,-0.6733922,1.123,-0.385651,-0.6917537,1.154,-0.155587,0.11247,0.11247,0.11247,-1.280661E-06,-7.257077E-06,1.707548E-06,353.1406,332.2686,10.90063,0,0,0,-6.859,-26.308,10.901,29.92208,grab,right,down
itsmeeeandi,Tabletop,1,Speed,Complexity,57.86739,-0.7339069,0,-0.5846611,-0.8408937,0.9922599,-0.25117,-0.7531322,1.200335,-0.3315391,0.05638372,1,0,358.5761,0,0,-1.424,0,-0.696452,1.14872,-0.211526,-0.6917537,1.154,-0.155587,0.11247,0.11247,0.11247,350.6155,341.4897,13.08211,353.1406,332.2686,10.90063,-9.384001,-18.51,13.082,-6.859,-26.308,10.901,10.09055,grab,right,up
itsmeeeandi,Tabletop,1,Speed,Complexity,58.28574,-0.7339069,0,-0.5846611,-0.8456859,0.9862558,-0.2514209,-0.7466316,1.162903,-0.3337302,0.05638372,1,0,358.5761,0,0,-1.424,0,-0.696452,1.14872,-0.211526,-0.6917537,1.154,-0.155587,0.11247,0.11247,0.11247,350.6155,341.4897,13.08211,353.1406,332.2686,10.90063,-9.384001,-18.51,13.082,-6.859,-26.308,10.901,10.09055,grab,right,down
itsmeeeandi,Tabletop,1,Speed,Complexity,60.19599,-0.7339069,0,-0.5846611,-0.8471995,0.9849275,-0.2417181,-0.7162918,1.175524,-0.2816076,0.007527777,1,0,358.5761,0,0,-1.424,0,-0.6912327,1.146589,-0.1543762,-0.6917537,1.154,-0.155587,0.11247,0.11247,0.11247,352.2499,332.3886,4.877221,353.1406,332.2686,10.90063,-7.75,-27.611,4.877,-6.859,-26.308,10.901,6.074631,grab,right,up
itsmeeeandi,Tabletop,1,Speed,Complexity,62.09414,-0.7339069,0,-0.5846611,-0.9742522,1.082026,-0.4141992,-0.9900329,0.8109275,-0.1747435,0.007527777,1,0,358.5761,0,0,-1.424,0,-0.6912327,1.146589,-0.1543762,-0.6917537,1.154,-0.155587,0.11247,0.11247,0.11247,352.2499,332.3886,4.877221,353.1406,332.2686,10.90063,-7.75,-27.611,4.877,-6.859,-26.308,10.901,6.074631,buzzer,none,pressed
itsmeeeandi,Tabletop,2,Accuracy,Complexity,63.77391,-0.7339069,0,-0.5846611,-0.8897531,1.077739,-0.2738853,-0.8274791,0.986442,-0.5133591,0.3153754,2,0,358.0182,0,0,-1.982,0,-0.6733922,1.123,-0.4578016,-0.6989038,1.154,-0.1452489,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,356.4564,18.49677,0,0,0,-18.186,-1.562,18.497,25.71426,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,2,Accuracy,Complexity,64.11683,-0.7339069,0,-0.5846611,-0.8695439,1.071633,-0.2706982,-0.8091018,0.9887896,-0.5287696,0.309298,2,0,344.6286,0,0,-15.371,0,-0.6733922,1.123,-0.4578016,-0.6958939,1.154,-0.1508847,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,343.0667,18.49677,0,0,0,-18.186,-1.562,18.497,29.1972,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,2,Accuracy,Complexity,64.38428,-0.7339069,0,-0.5846611,-0.8664922,1.073964,-0.2790723,-0.8057917,0.988054,-0.5309315,0.309298,2,0,345.1026,0,0,-14.897,0,-0.6733922,1.123,-0.4578016,-0.6960226,1.154,-0.1506981,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,343.5407,18.49677,0,0,0,-18.186,-1.562,18.497,29.1972,TouchPadPressRight,,down
itsmeeeandi,Tabletop,2,Accuracy,Complexity,66.01319,-0.7339069,0,-0.5846611,-0.8666012,1.063671,-0.2642213,-0.8009252,1.006164,-0.5295924,0.3387117,2,0,49.92598,0,0,49.926,0,-0.6733922,1.123,-0.4578016,-0.6970035,1.154,-0.1213389,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,48.36412,18.49677,0,0,0,-18.186,-1.562,18.497,57.0353,TouchPadPressRight,,up
itsmeeeandi,Tabletop,2,Accuracy,Complexity,66.24801,-0.7339069,0,-0.5846611,-0.8689612,1.060042,-0.2602312,-0.7828616,1.045455,-0.5748435,0.3387117,2,0,50.22165,0,0,50.222,0,-0.6733922,1.123,-0.4578016,-0.6969314,1.154,-0.1212173,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,48.65979,18.49677,0,0,0,-18.186,-1.562,18.497,57.0353,TouchPadPressRight,,down
itsmeeeandi,Tabletop,2,Accuracy,Complexity,66.42809,-0.7339069,0,-0.5846611,-0.8712331,1.057827,-0.2597466,-0.7534191,1.083422,-0.6006152,0.3413433,2,0,56.92666,0,0,56.927,0,-0.6733922,1.123,-0.4578016,-0.6951325,1.154,-0.1185648,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,55.3648,18.49677,0,0,0,-18.186,-1.562,18.497,63.30613,TouchPadPressRight,,up
itsmeeeandi,Tabletop,2,Accuracy,Complexity,66.91059,-0.7339069,0,-0.5846611,-0.8861085,1.053554,-0.2553666,-0.7067607,1.136456,-0.5631527,0.3413433,2,0,56.92666,0,0,56.927,0,-0.6733922,1.123,-0.4578016,-0.6951325,1.154,-0.1185648,0.1061038,0.1061038,0.1061038,4.268867E-06,-9.391508E-06,-3.415094E-06,341.8137,55.3648,18.49677,0,0,0,-18.186,-1.562,18.497,63.30613,grab,right,down
itsmeeeandi,Tabletop,2,Accuracy,Complexity,67.87872,-0.7339069,0,-0.5846611,-0.8914127,1.027102,-0.209294,-0.8325637,1.146409,-0.3369609,0.1599448,2,0,56.92666,0,0,56.927,0,-0.7428078,1.148075,-0.271124,-0.6951325,1.154,-0.1185648,0.1061038,0.1061038,0.1061038,356.7803,35.01876,15.16552,341.8137,55.3648,18.49677,-3.22,35.019,15.166,-18.186,-1.562,18.497,25.91838,grab,right,up
itsmeeeandi,Tabletop,2,Accuracy,Complexity,68.47699,-0.7339069,0,-0.5846611,-0.8846594,1.02095,-0.2074581,-0.7740144,1.170652,-0.3860385,0.1599448,2,0,56.92666,0,0,56.927,0,-0.7428078,1.148075,-0.271124,-0.6951325,1.154,-0.1185648,0.1061038,0.1061038,0.1061038,356.7803,35.01876,15.16552,341.8137,55.3648,18.49677,-3.22,35.019,15.166,-18.186,-1.562,18.497,25.91838,grab,right,down
itsmeeeandi,Tabletop,2,Accuracy,Complexity,73.17801,-0.7339069,0,-0.5846611,-0.8779589,0.9984764,-0.1503116,-0.7562655,1.154437,-0.2155429,0.007090479,2,0,56.92666,0,0,56.927,0,-0.6930216,1.15622,-0.1121701,-0.6951325,1.154,-0.1185648,0.1061038,0.1061038,0.1061038,343.0453,49.75999,19.56706,341.8137,55.3648,18.49677,-16.955,49.76,19.567,-18.186,-1.562,18.497,5.51821,grab,right,up
itsmeeeandi,Tabletop,2,Accuracy,Complexity,74.40285,-0.7339069,0,-0.5846611,-0.996461,1.082672,-0.3754668,-1.033952,0.8639549,-0.1248406,0.007090479,2,0,56.92666,0,0,56.927,0,-0.6930216,1.15622,-0.1121701,-0.6951325,1.154,-0.1185648,0.1061038,0.1061038,0.1061038,343.0453,49.75999,19.56706,341.8137,55.3648,18.49677,-16.955,49.76,19.567,-18.186,-1.562,18.497,5.51821,buzzer,none,pressed
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,78.99393,-0.7339069,0,-0.5846611,-0.8759989,0.9935696,-0.2856345,-0.8376797,0.9803993,-0.5192064,0.3870464,3,0,57.42708,0,0,57.427,0,-0.6733923,1.123,-0.5299522,-0.6990842,1.154,-0.144776,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,356.9772,37.35591,0,0,0,-10.397,-60.45,37.356,38.5714,TouchPadPressRight,,down
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,79.11727,-0.7339069,0,-0.5846611,-0.8773311,0.9959369,-0.2868448,-0.838228,0.979325,-0.5114573,0.389355,3,0,61.93006,0,0,61.93,0,-0.6733923,1.123,-0.5299522,-0.6997531,1.154,-0.1427294,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,1.480224,37.35592,0,0,0,-10.397,-60.45,37.356,38.88232,TouchPadPressRight,,up
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,79.53902,-0.7339069,0,-0.5846611,-0.8745938,0.997821,-0.2778374,-0.8403654,0.9832509,-0.4955375,0.389355,3,0,60.79625,0,0,60.796,0,-0.6733923,1.123,-0.5299522,-0.6995999,1.154,-0.1432496,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,0.346413,37.35591,0,0,0,-10.397,-60.45,37.356,38.88232,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,79.76455,-0.7339069,0,-0.5846611,-0.8768092,1.010052,-0.2771273,-0.8406448,0.9861719,-0.4918345,0.3852081,3,0,52.84406,0,0,52.844,0,-0.6733923,1.123,-0.5299522,-0.6982406,1.154,-0.1467984,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,352.3942,37.35591,0,0,0,-10.397,-60.45,37.356,38.7787,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,79.9015,-0.7339069,0,-0.5846611,-0.8783072,1.01542,-0.277797,-0.8407573,0.9884309,-0.4906134,0.3852081,3,0,52.30115,0,0,52.301,0,-0.6733923,1.123,-0.5299522,-0.69813,1.154,-0.1470333,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,351.8513,37.35592,0,0,0,-10.397,-60.45,37.356,38.7787,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,80.28432,-0.7339069,0,-0.5846611,-0.8767707,1.012321,-0.2824761,-0.8431674,0.9874084,-0.4936358,0.3788223,3,0,37.45335,0,0,37.453,0,-0.6733923,1.123,-0.5299522,-0.6942835,1.154,-0.1529789,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,337.0035,37.35592,0,0,0,-10.397,-60.45,37.356,43.04075,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,80.52139,-0.7339069,0,-0.5846611,-0.8739818,1.02126,-0.2848029,-0.841406,0.9866149,-0.4986561,0.3788223,3,0,36.79527,0,0,36.795,0,-0.6733923,1.123,-0.5299522,-0.6940784,1.154,-0.1532176,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,336.3454,37.35592,0,0,0,-10.397,-60.45,37.356,43.04075,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,80.74677,-0.7339069,0,-0.5846611,-0.8676095,1.034067,-0.2925419,-0.8415404,0.9899099,-0.4942776,0.3755407,3,0,28.17636,0,0,28.176,0,-0.6733923,1.123,-0.5299522,-0.6911516,1.154,-0.1561148,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,327.7265,37.35591,0,0,0,-10.397,-60.45,37.356,47.77811,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,80.99388,-0.7339069,0,-0.5846611,-0.8605058,1.05348,-0.2901811,-0.8445555,0.9911301,-0.5002756,0.3755407,3,0,27.25238,0,0,27.252,0,-0.6733923,1.123,-0.5299522,-0.6908127,1.154,-0.1563984,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,326.8026,37.35591,0,0,0,-10.397,-60.45,37.356,47.77811,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,81.34596,-0.7339069,0,-0.5846611,-0.8576605,1.066034,-0.289001,-0.8445976,0.9893503,-0.5041333,0.3739007,3,0,22.8555,0,0,22.855,0,-0.6733923,1.123,-0.5299522,-0.6891398,1.154,-0.1576717,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,322.4057,37.35591,0,0,0,-10.397,-60.45,37.356,51.03103,TouchPadPressLeft,,up
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,81.39808,-0.7339069,0,-0.5846611,-0.8551151,1.073292,-0.2825522,-0.842307,0.9846704,-0.5129681,0.3739007,3,0,22.25392,0,0,22.254,0,-0.6733923,1.123,-0.5299522,-0.6889035,1.154,-0.1578358,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,321.8041,37.35591,0,0,0,-10.397,-60.45,37.356,51.03103,TouchPadPressLeft,,down
itsmeeeandi,Tabletop,3,SpeedShort,Complexity,81.53987,-0.7339069,0,-0.5846611,-0.8533751,1.070343,-0.2846459,-0.8403494,0.9830571,-0.5167208,0.372328,3,0,17.01248,0,0,17.012,0,-0.6733923,1.123,-0.5299522,-0.686775,1.154,-0.1591584,0.09973758,0.09973758,0.09973758,-1.707547E-06,-6.403302E-06,8.537738E-07,349.6034,316.5627,37.35592,0,0,0,-10.397,-60.45,37.356,54.95258,TouchPadPressLeft,,up
